Año;Materia;Cursantes;Repitentes;Repitentes 2 años;Recarguistas
2013;ANATOMIA;834;0;0;272
;EMBRIOLOGIA Y GENETICA;454;0;0;2
;HISTOLOGIA;466;0;0;5
;SALUD PUBLICA I;427;0;0;3
;BIOQUIMICA;551;0;0;8
;FISIOLOGIA-BIOFISICA;703;0;0;60
;MICROBIOLOGIA;502;0;0;5
;PARASITOLOGIA;669;0;0;40
;SALUD PUBLICA II;435;0;0;4
;ANATOMIA PATOLOGICA;349;0;0;0
;CIRUGIA I;356;0;0;3
;FARMACOLOGIA;395;0;0;11
;FISIOPATOLOGIA;539;0;0;128
;MEDICINA I;361;0;0;0
;PSICOLOGIA MEDICA;331;0;0;1
;CIRUGIA II;308;0;0;3
;MEDICINA II;309;0;0;1
;NEUROLOGIA NEUROCIRUGIA;311;0;0;5
;PSICOPATOLOGIA PSIQUIATRIA;309;0;0;2
;SALUD PUBLICA III;267;0;0;4
;TRAUMATOLOGIA ORTOPEDIA;320;0;0;8
;CIRUGIA III;281;0;0;0
;GINECOLOGIA;269;0;0;0
;MEDICINA III;284;0;0;0
;MEDICINA LEGAL;267;0;0;0
;OBSTETRICIA;293;0;0;0
;PEDIATRIA;285;0;0;0
;SALUD PUBLICA IV;269;0;0;0
2014;ANATOMIA;819;499;0;330
;EMBRIOLOGIA Y GENETICA;329;32;0;1
;HISTOLOGIA;347;48;0;4
;SALUD PUBLICA I;314;20;0;0
;BIOQUIMICA;536;146;0;9
;FISIOLOGIA-BIOFISICA;728;331;0;53
;MICROBIOLOGIA;664;270;0;19
;PARASITOLOGIA;735;334;0;25
;SALUD PUBLICA II;522;128;0;6
;ANATOMIA PATOLOGICA;309;29;0;1
;CIRUGIA I;306;27;0;1
;FARMACOLOGIA;400;120;0;16
;FISIOPATOLOGIA;532;253;0;129
;MEDICINA I;336;55;0;0
;PSICOLOGIA MEDICA;305;25;0;1
;CIRUGIA II;274;7;0;1
;MEDICINA II;280;13;0;2
;NEUROLOGIA NEUROCIRUGIA;285;19;0;4
;PSICOPATOLOGIA PSIQUIATRIA;284;17;0;2
;SALUD PUBLICA III;239;6;0;2
;TRAUMATOLOGIA ORTOPEDIA;297;30;0;15
;CIRUGIA III;306;17;0;0
;GINECOLOGIA;298;10;0;0
;MEDICINA III;305;16;0;0
;MEDICINA LEGAL;291;3;0;0
;OBSTETRICIA;313;24;0;0
;PEDIATRIA;306;16;0;0
;SALUD PUBLICA IV;248;2;0;0
2015;ANATOMIA;809;345;196;193
;EMBRIOLOGIA Y GENETICA;470;32;7;1
;HISTOLOGIA;489;48;11;6
;SALUD PUBLICA I;456;20;2;1
;BIOQUIMICA;429;133;47;4
;FISIOLOGIA-BIOFISICA;576;281;122;28
;MICROBIOLOGIA;590;298;108;26
;PARASITOLOGIA;651;349;136;39
;SALUD PUBLICA II;359;96;31;9
;ANATOMIA PATOLOGICA;380;32;10;4
;CIRUGIA I;365;19;9;0
;FARMACOLOGIA;433;80;28;12
